ts_date,Column6,create_time,Column8,Column10,Column12,Column15,Column16,Column17,price,Column22,ts_lag,twap_roll_5,twap_roll_10,time,diff,diff2,zcore-5,mean,2zcore-5
2022-12-22 09:00:30,,2022-12-22 09:00:30,,,"id:""220215_1141398325_20221222-09:00""","net_price:""99.456""",,,3.025,,0,,,09:00:30,,,,,
2022-12-22 09:14:18,,2022-12-22 09:14:18,,,"id:""220215_2030605418_20221222-09:14""","net_price:""99.6608""",,,3.0,,828,3.0,3.0,09:14:18,0.0,0.0,,,
2022-12-22 09:15:03,,2022-12-22 09:15:03,,,"id:""220215_2080938061_20221222-09:15""","net_price:""99.6608""",,,3.0,,45,3.0,3.0,09:15:03,0.0,0.0,,,
2022-12-22 09:18:35,,2022-12-22 09:18:35,,,"id:""220215_134782710_20221222-09:18:""","net_price:""99.4765""",,,3.0225,,212,3.0043963133640554,3.0043963133640554,09:18:35,0.018103686635944527,0.0,,,
2022-12-22 09:26:26,"company_id:""4""",2022-12-22 09:26:26,"deal_status:""0""","full_price:""100.8397""","id:""PATRe1055416015298539521""","net_price:""99.5584""","operate:""1""","pre_closePrice:""99.517""",3.0125,"volume:""""",471,3.0125,3.0156039531478775,09:26:26,0.0,-0.0031039531478773696,,,
2022-12-22 09:27:37,"company_id:""1""",2022-12-22 09:27:37,"deal_status:""0""","full_price:""100.8315""","id:""TPSHe1055416312521699329""","net_price:""99.5583""","operate:""1""","pre_closePrice:""99.517""",3.0125,"volume:""1000""",71,3.0125,3.015311671087533,09:27:37,0.0,-0.0028116710875329964,,,
2022-12-22 09:28:28,"company_id:""5""",2022-12-22 09:28:28,"deal_status:""0""","full_price:""100.8315""","id:""TJXT221222052024000000000004""","net_price:""99.5583""","operate:""1""","pre_closePrice:""99.497""",3.0125,"volume:""1000""",51,3.0125,3.0151335403726707,09:28:28,0.0,-0.0026335403726704953,-0.5000000000000001,-0.0011831248470820731,-0.9989287860450491
2022-12-22 09:29:33,"company_id:""4""",2022-12-22 09:29:33,"deal_status:""0""","full_price:""100.8397""","id:""PATRe1055416800518385665""","net_price:""99.5584""","operate:""1""","pre_closePrice:""99.517""",3.0125,"volume:""""",65,3.0125,3.0125,09:29:33,0.0,0.0,-0.5000000000000001,-0.0017098329216161724,1.2177165966032553
2022-12-22 09:29:53,"company_id:""4""",2022-12-22 09:29:53,"deal_status:""0""","full_price:""100.8397""","id:""PATRe1055416881908854785""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.517""",3.0125,"volume:""""",20,3.0125,3.0125,09:29:53,0.0,0.0,-0.5000000000000001,-0.0017098329216161724,1.2177165966032553
2022-12-22 09:32:26,,2022-12-22 09:32:26,,,"id:""220215_1007207295_20221222-09:32""","net_price:""99.5584""",,,3.0125,,153,3.0125,3.0125,09:32:26,0.0,0.0,-0.5000000000000001,-0.0017098329216161724,1.2177165966032553
2022-12-22 09:33:48,"company_id:""4""",2022-12-22 09:33:48,"deal_status:""0""","full_price:""100.8193""","id:""PATRe1055417869294153729""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""""",82,3.0131406249999997,3.0127245345016433,09:33:48,0.0018593750000004405,0.00041609049835633627,,-0.0010890422920406984,1.1274505008998874
2022-12-22 09:34:49,,2022-12-22 09:34:49,,,"id:""220215_1141426747_20221222-09:34""","net_price:""99.4805""",,,3.022,,61,3.014982594936709,3.0133054414784395,09:34:49,0.007017405063290738,0.0016771534582695757,8.935166471649264,-0.0004434899748628318,1.9159790924096924
2022-12-22 09:35:23,"company_id:""1""",2022-12-22 09:35:23,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055418265511276545""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""3000""",34,3.0151348484848484,3.0133625992063493,09:35:23,-0.00013484848484823786,0.0017722492784990607,-0.7027580247019891,0.0004186487913251824,2.083872907143435
2022-12-22 09:36:34,"company_id:""1""",2022-12-22 09:36:34,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055418566012186625""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""2000""",71,3.015110972568578,3.014222039473684,09:36:34,-0.00011097256857794946,0.0008889330948940177,-0.6795296010711172,0.0007730986470249945,0.14620632804785375
2022-12-22 09:36:41,"company_id:""3""",2022-12-22 09:36:41,"deal_status:""0""","full_price:""100.8193""","id:""BGC22021511009229455""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""""",7,3.0151090686274507,3.014230894308943,09:36:41,-0.00010906862745052592,0.000878174318507785,-0.6671860887310619,0.000950885266003798,-0.10503391668991514
2022-12-22 09:36:48,"company_id:""3""",2022-12-22 09:36:48,"deal_status:""0""","full_price:""100.8193""","id:""BGC22021511009229473""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""""",7,3.0151072289156624,3.0142395498392283,09:36:48,-0.00010722891566228299,0.0008676790764341469,-0.6552524338828754,0.0011265201297053552,-0.49943697105932205
2022-12-22 09:45:05,"company_id:""3""",2022-12-22 09:45:05,"deal_status:""0""","full_price:""100.8193""","id:""BGC22021511009229717""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""""",497,3.015,3.015,09:45:05,0.0,0.0,-0.4595055258147558,0.0012168378453209171,-2.926412502129198
2022-12-22 09:45:23,"company_id:""1""",2022-12-22 09:45:23,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055420782664101889""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""2000""",18,3.015,3.015,09:45:23,0.0,0.0,1.9543514062889187,0.000881407153667002,-1.5725710515156173
2022-12-22 09:47:34,"company_id:""4""",2022-12-22 09:47:34,"deal_status:""0""","full_price:""100.8193""","id:""PATRe1055421333894115329""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""""",131,3.015,3.015,09:47:34,0.0,0.0,1.2244444656942113,0.00052695729796719,-1.2245954609561305
2022-12-22 09:47:45,"company_id:""4""",2022-12-22 09:47:45,"deal_status:""0""","full_price:""100.8193""","id:""PATRe1055421379712692225""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""""",11,3.0150000000000006,3.015,09:47:45,-4.440892098500626e-16,4.440892098500626e-16,0.8164473622069266,0.0003491706789883864,-0.8164719929448763
2022-12-22 10:01:42,,2022-12-22 10:01:42,,,"id:""220215_688451968_20221222-10:01:""","net_price:""99.5216""",,,3.017,,837,3.017,3.017,10:01:42,0.0,0.0,0.500000000004206,0.0001735358152869182,-0.5000000000003195
2022-12-22 10:04:06,"company_id:""4""",2022-12-22 10:04:06,"deal_status:""0""","full_price:""100.8193""","id:""PATRe1055425491397292033""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.517""",3.015,"volume:""""",144,3.0167064220183484,3.0167064220183484,10:04:06,-0.0017064220183482526,0.0,,8.881784197001253e-17,-5.819473811288747e-06
2022-12-22 10:04:29,"company_id:""4""",2022-12-22 10:04:29,"deal_status:""0""","full_price:""100.8193""","id:""PATRe1055425588126330884""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.517""",3.015,"volume:""""",23,3.016667330677291,3.016667330677291,10:04:29,-0.001667330677290746,0.0,-1.9427290836657585,8.881784197001253e-17,-5.819473811288747e-06
2022-12-22 10:06:15,,2022-12-22 10:06:15,,,"id:""220215_1007220705_20221222-10:06""","net_price:""99.4765""",,,3.0225,,106,3.017224324324324,3.017224324324324,10:06:15,0.005275675675675995,0.0,7.199637345193662,8.881784197001253e-17,-5.819473811288747e-06
2022-12-22 10:07:45,"company_id:""3""",2022-12-22 10:07:45,"deal_status:""0""","full_price:""100.8029""","id:""BGC22021511009231084""","net_price:""99.5216""","operate:""1""","pre_closePrice:""99.517""",3.017,"volume:""""",90,3.0176859504132234,3.0172075,10:07:45,-0.0006859504132235017,0.00047845041322336357,-0.4163265170551186,8.881784197001253e-17,31348764.93276201
2022-12-22 10:09:50,,2022-12-22 10:09:50,,,"id:""220215_1191770791_20221222-10:09""","net_price:""99.538""",,,3.015,,125,3.01803738317757,3.016999245283019,10:09:50,-0.0030373831775700744,0.0010381378945512054,-1.2636419679855986,9.569008264467271e-05,4.924480081212461
2022-12-22 10:11:16,"company_id:""4""",2022-12-22 10:11:16,"deal_status:""0""","full_price:""100.8193""","id:""PATRe1055427295518437380""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.517""",3.015,"volume:""""",86,3.015598006644518,3.016877391920623,10:11:16,-0.0005980066445179233,-0.0012793852761050495,-0.08011282602976227,0.0003033176615549138,-3.8462346084553003
2022-12-22 10:11:33,,2022-12-22 10:11:33,,,"id:""220215_1309211894_20221222-10:11""","net_price:""99.5543""",,,3.013,,17,3.015459119496855,3.016831232492997,10:11:33,-0.0024591194968550667,-0.0013721129961421497,-0.8132908476742532,4.74406063339039e-05,-1.853696447657809
2022-12-22 10:12:45,,2022-12-22 10:12:45,,,"id:""220215_1376321086_20221222-10:12""","net_price:""99.538""",,,3.015,,72,3.0148866666666665,3.016419306184012,10:12:45,0.00011333333333363171,-0.001532639517345391,0.1404882240106952,-0.00022698199289452602,-1.3659176907833037
2022-12-22 10:21:55,,2022-12-22 10:21:55,,,"id:""220215_1946682979_20221222-10:21""","net_price:""99.538""",,,3.015,,550,3.015,3.0149999999999997,10:21:55,0.0,4.440892098500626e-16,1.1093530595193162,-0.0005335098963636043,0.4974146631861404
2022-12-22 10:24:32,"company_id:""2""",2022-12-22 10:24:32,"deal_status:""0""","full_price:""100.7988""","id:""ICAP2202157000579532""","net_price:""99.5175""","operate:""1""","pre_closePrice:""99.497""",3.0175,"volume:""""",157,3.015555162659123,3.015555162659123,10:24:32,0.0019448373408770259,0.0,2.410719963686689,-0.0006291999790081881,0.6313011715521216
2022-12-22 10:24:46,"company_id:""2""",2022-12-22 10:24:46,"deal_status:""0""","full_price:""100.7988""","id:""ICAP2202157000579533""","net_price:""99.5175""","operate:""0""","pre_closePrice:""99.497""",3.0175,"volume:""""",14,3.0155929264909846,3.0155929264909846,10:24:46,0.0019070735090154223,0.0,1.4897383998069136,-0.0008368275579184292,1.2162207609395181
2022-12-22 10:29:35,"company_id:""3""",2022-12-22 10:29:35,"deal_status:""0""","full_price:""100.8029""","id:""BGC22021511009231745""","net_price:""99.5216""","operate:""1""","pre_closePrice:""99.517""",3.017,"volume:""""",289,3.0170231023102314,3.0159955445544555,10:29:35,-2.310231023150422e-05,0.0010275577557758986,-0.20094029144070608,-0.0005809505026974193,2.254945457829381
2022-12-22 10:30:07,"company_id:""3""",2022-12-22 10:30:07,"deal_status:""0""","full_price:""100.8029""","id:""BGC22021511009231778""","net_price:""99.5216""","operate:""1""","pre_closePrice:""99.517""",3.017,"volume:""""",32,3.0170000000000003,3.0160263915547025,10:30:07,-4.440892098500626e-16,0.0009736084452978133,-0.8477623202498251,-0.00010101635231380967,1.3121118688207065
2022-12-22 10:30:08,"company_id:""1""",2022-12-22 10:30:08,"deal_status:""0""","full_price:""100.7988""","id:""TPSHe1055432043535675393""","net_price:""99.5175""","operate:""1""","pre_closePrice:""99.517""",3.0175,"volume:""3000""",1,3.0170015527950316,3.016027804410355,10:30:08,0.0004984472049684996,0.0009737483846765649,-0.28215380985482724,0.0004002332402148312,1.169292686514563
2022-12-22 10:30:15,"company_id:""6""",2022-12-22 10:30:15,"deal_status:""0""","full_price:""100.7988""","id:""UEDA221222061024000000000017""","net_price:""99.5175""","operate:""1""","pre_closePrice:""99.456""",3.0175,"volume:""1000""",7,3.0170121580547113,3.0160376190476192,10:30:15,0.00048784194528872504,0.0009745390070921012,-0.4262880056212382,0.0005949829171500553,0.7806587782248947
2022-12-22 10:31:10,,2022-12-22 10:31:10,,,"id:""220215_419959463_20221222-10:31:""","net_price:""99.4969""",,,3.02,,55,3.017440104166667,3.0162348416289593,10:31:10,0.002559895833333048,0.0012052625377076964,2.8218579819245355,0.0007898907185684756,1.0502699457537923
2022-12-22 10:32:42,,2022-12-22 10:32:42,,,"id:""220215_487068592_20221222-10:32:""","net_price:""99.538""",,,3.015,,92,3.0169684873949585,3.017108964451314,10:32:42,-0.0019684873949583626,-0.00014047705635533703,-2.7998316007806796,0.001030943226110015,-13.074237759941122
2022-12-22 10:33:18,"company_id:""3""",2022-12-22 10:33:18,"deal_status:""0""","full_price:""100.8029""","id:""BGC22021511009231978""","net_price:""99.5216""","operate:""1""","pre_closePrice:""99.517""",3.017,"volume:""""",36,3.016970703125,3.0171032210834556,10:33:18,2.929687499975131e-05,-0.0001325179584554803,-0.19831513829331493,0.0007973362636837678,-1.9477997498860438
2022-12-22 10:37:09,"company_id:""6""",2022-12-22 10:37:09,"deal_status:""0""","full_price:""100.7988""","id:""UEDA221222061024000000000023""","net_price:""99.5175""","operate:""1""","pre_closePrice:""99.456""",3.0175,"volume:""2000""",231,3.0168091922005575,3.017135262449529,10:37:09,0.0006908077994425277,-0.00032607024897135517,0.2561535143017019,0.000576110982933109,-1.5344880578804392
2022-12-22 10:38:04,"company_id:""6""",2022-12-22 10:38:04,"deal_status:""0""","full_price:""100.7988""","id:""UEDA221222061024000000000025""","net_price:""99.5175""","operate:""1""","pre_closePrice:""99.456""",3.0175,"volume:""1000""",55,3.0174440993788822,3.0171604010025064,10:38:04,5.590062111782146e-05,0.0002836983763758738,-0.20979409581673236,0.000316147256203525,-0.050722985604243605
2022-12-22 10:39:14,,2022-12-22 10:39:14,,,"id:""220215_923278758_20221222-10:39:""","net_price:""99.5175""",,,3.0175,,70,3.0175,3.017187788018433,10:39:14,0.0,0.00031221198156705654,-0.188405093380975,0.00017797913006027953,0.24358700025792915
2022-12-22 10:40:34,"company_id:""3""",2022-12-22 10:40:34,"deal_status:""0""","full_price:""100.7988""","id:""BGC22021511009232452""","net_price:""99.5175""","operate:""0""","pre_closePrice:""99.517""",3.0175,"volume:""""",80,3.0175,3.0173214862681745,10:40:34,0.0,0.00017851373182553587,0.2642876846899032,-6.309811678484323e-07,0.7063946034812636
2022-12-22 10:41:12,"company_id:""5""",2022-12-22 10:41:12,"deal_status:""0""","full_price:""100.7988""","id:""TJXT221222052024000000000037""","net_price:""99.5175""","operate:""0""","pre_closePrice:""99.497""",3.0175,"volume:""1000""",38,3.0175,3.0170880398671094,10:41:12,0.0,0.00041196013289068745,-0.5777892206218592,6.316717646832614e-05,1.3923663087713876
2022-12-22 10:46:10,,2022-12-22 10:46:10,,,"id:""220215_1376265517_20221222-10:46""","net_price:""99.4969""",,,3.02,,298,3.0197172619047628,3.018465025906736,10:46:10,0.0002827380952372671,0.0012522359980269293,0.49115505439898033,0.0001720627947375597,4.155537965243892
2022-12-22 10:51:21,,2022-12-22 10:51:21,,,"id:""220215_1695033467_20221222-10:51""","net_price:""99.4765""",,,3.0225,,311,3.0225,3.0212766830870277,10:51:21,0.0,0.0012233169129722832,-0.6175957429400969,0.0004877240441372166,1.8889186157410618
2022-12-22 10:52:17,"company_id:""1""",2022-12-22 10:52:17,"deal_status:""0""","full_price:""100.8029""","id:""TPSHe1055437619091091458""","net_price:""99.5216""","operate:""0""","pre_closePrice:""99.517""",3.017,"volume:""2000""",56,3.021660762942779,3.0209165413533836,10:52:17,-0.004660762942779062,0.0007442215893953552,-41.71095654681838,0.0006756477514564985,0.14746860940456655
2022-12-22 10:55:27,"company_id:""3""",2022-12-22 10:55:27,"deal_status:""0""","full_price:""100.8029""","id:""BGC22021511009233046""","net_price:""99.5216""","operate:""0""","pre_closePrice:""99.517""",3.017,"volume:""""",190,3.0200709156193897,3.0200461988304097,10:55:27,-0.003070915619389769,2.4716788979972648e-05,-1.1580204578125233,0.0007620496730221582,-1.722247031051356
2022-12-22 10:58:50,"company_id:""3""",2022-12-22 10:58:50,"deal_status:""0""","full_price:""100.8029""","id:""BGC22021511009233165""","net_price:""99.5216""","operate:""1""","pre_closePrice:""99.517""",3.017,"volume:""""",203,3.017,3.019250657894737,10:58:50,0.0,-0.002250657894736996,0.7423773482194113,0.0007312902844530455,-6.315023688990349
2022-12-22 11:02:56,,2022-12-22 11:02:56,,,"id:""220215_235418444_20221222-11:02:""","net_price:""99.4969""",,,3.02,,246,3.0186436525612472,3.018154929577465,11:02:56,0.0013563474387527918,0.0004887229837824414,1.4182597903704548,0.00019876667892750887,0.22255664262495015
2022-12-22 11:03:58,"company_id:""1""",2022-12-22 11:03:58,"deal_status:""0""","full_price:""100.8111""","id:""TPSHe1055440559956701185""","net_price:""99.5298""","operate:""0""","pre_closePrice:""99.517""",3.016,"volume:""2000""",62,3.0191948051948048,3.0179643366619113,11:03:58,-0.0031948051948047507,0.0012304685328934362,-0.8608791369081827,4.606407607861129e-05,0.9772338893067583
2022-12-22 11:04:24,"company_id:""1""",2022-12-22 11:04:24,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055440668786307076""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""5000""",26,3.0188682634730535,3.0178583218707016,11:04:24,-0.003868263473053357,0.0010099416023519048,-0.8760275223927401,4.749440006284189e-05,0.7931894491748781
2022-12-22 11:04:24,"company_id:""1""",2022-12-22 11:04:24,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055440668798889985""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""3000""",0,3.0188682634730535,3.0178583218707016,11:04:24,-0.003868263473053357,0.0010099416023519048,-1.0301480741653504,0.00010063840265415181,0.7285710778990095
2022-12-22 11:04:24,"company_id:""1""",2022-12-22 11:04:24,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055440668807278593""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""5000""",0,3.0188682634730535,3.0178583218707016,11:04:24,-0.003868263473053357,0.0010099416023519048,-0.8983538289834258,0.00029768336532853823,0.5490209836874564
2022-12-22 11:04:31,,2022-12-22 11:04:31,,,"id:""220215_352859548_20221222-11:04:""","net_price:""99.5365""",,,3.0152,,7,3.0187929618768328,3.0178329700272477,11:04:31,-0.0035929618768326677,0.0009599918495850623,-0.44345379268497315,0.0009498032647463183,0.04144181740945733
2022-12-22 11:04:43,"company_id:""5""",2022-12-22 11:04:43,"deal_status:""0""","full_price:""100.8438""","id:""TJXT221222052024000000000049""","net_price:""99.5382""","operate:""0""","pre_closePrice:""99.497""",3.015,"volume:""5000""",12,3.018664022662889,3.017787399463807,11:04:43,-0.0036640226628890105,0.0008766231990819939,0.05481687009347435,0.0010440570379068425,-1.7589026225844455
2022-12-22 11:04:44,"company_id:""5""",2022-12-22 11:04:44,"deal_status:""0""","full_price:""100.8193""","id:""TJXT221222052024000000000052""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.497""",3.015,"volume:""3000""",1,3.018653672316384,3.0177836680053547,11:04:44,-0.0036536723163838047,0.0008700043110292377,0.9923835287454946,0.0009732879711445541,-1.983926801877976
2022-12-22 11:04:44,"company_id:""5""",2022-12-22 11:04:44,"deal_status:""0""","full_price:""100.8193""","id:""TJXT221222052024000000000053""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.497""",3.015,"volume:""5000""",0,3.018653672316384,3.0177836680053547,11:04:44,-0.0036536723163838047,0.0008700043110292377,0.6535772924727952,0.0009453005128800207,-1.2227899869422691
2022-12-22 11:05:06,"company_id:""3""",2022-12-22 11:05:06,"deal_status:""0""","full_price:""100.8193""","id:""BGC22021511009233305""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""""",22,3.018439893617021,3.017704031209363,11:05:06,-0.003439893617021017,0.0007358624076583276,2.6157510248534432,0.0009173130546154873,-3.1554557396200007
2022-12-22 11:05:10,"company_id:""6""",2022-12-22 11:05:10,"deal_status:""0""","full_price:""100.8193""","id:""UEDA221222061024000000000029""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.456""",3.015,"volume:""2000""",4,3.0184036842105257,3.0176900388098318,11:05:10,-0.003403684210525615,0.000713645400693963,2.3385339054518917,0.0008624972156767718,-2.070030066550207
2022-12-22 11:05:52,,2022-12-22 11:05:52,,,"id:""220215_419968827_20221222-11:05:""","net_price:""99.4969""",,,3.02,,42,3.018562559241706,3.01805504,11:05:52,0.0014374407582939952,0.0005075192417058894,43.1375494262728,0.000813227925898552,-4.209715118281843
2022-12-22 11:06:11,"company_id:""5""",2022-12-22 11:06:11,"deal_status:""0""","full_price:""100.8193""","id:""TJXT221222052024000000000058""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.497""",3.015,"volume:""3000""",19,3.018409070294785,3.0179649068322982,11:06:11,-0.003409070294784655,0.0004441634624865465,-0.434751751580062,0.0007394071344233311,-2.218442063242661
2022-12-22 11:06:23,"company_id:""5""",2022-12-22 11:06:23,"deal_status:""0""","full_price:""100.8193""","id:""TJXT221222052024000000000059""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.497""",3.015,"volume:""5000""",12,3.018318763796909,3.017910670731707,11:06:23,-0.0033187637969089856,0.0004080930652019532,-0.41924943252452385,0.0006542389647147928,-1.5731812319629952
