ts_date,Column6,create_time,Column8,Column10,Column12,Column15,Column16,Column17,price,Column22,ts_lag,twap_roll_5,twap_roll_10,time,diff,diff2,zcore-5,mean,2zcore-5
2022-12-22 11:08:53,,2022-12-22 11:08:53,,,"id:""220215_604519159_20221222-11:08:""","net_price:""99.4765""",,,3.0225,,150,3.018917086834734,3.019358872305141,11:08:53,0.003582913165265822,-0.00044178547040685245,3.1097522255929615,0.0005618567155493359,-7.328967832667145
2022-12-22 11:09:49,"company_id:""3""",2022-12-22 11:09:49,"deal_status:""0""","full_price:""100.8193""","id:""BGC22021511009233555""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""""",56,3.019377049180328,3.01898846737481,11:09:49,-0.0043770491803276634,0.000388581805517596,-1.1321992477369076,0.0003263271399362999,0.1562812802969213
2022-12-22 11:10:45,"company_id:""3""",2022-12-22 11:10:45,"deal_status:""0""","full_price:""100.8193""","id:""BGC22021511009233601""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""""",56,3.018985074626866,3.018676083916084,11:10:45,-0.003985074626865703,0.00030899071078183127,-0.8816207127197733,0.0002613144209010265,0.13472598963805113
2022-12-22 11:11:11,,2022-12-22 11:11:11,,,"id:""220215_805846550_20221222-11:11:""","net_price:""99.5379""",,,3.015,,26,3.01875,3.018547098515519,11:11:11,-0.003749999999999698,0.00020290148448065537,-0.4881525380873955,0.0002216087147162149,-0.05590280969709713
2022-12-22 11:11:34,"company_id:""1""",2022-12-22 11:11:34,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055442470571225092""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.517""",3.015,"volume:""5000""",23,3.018617363344051,3.0184403141361256,11:11:34,-0.00361736334405105,0.00017704920792560586,-0.4164857347148172,0.0001733563191150367,0.011688553415473207
2022-12-22 11:11:40,"company_id:""1""",2022-12-22 11:11:40,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055442498199105537""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.517""",3.015,"volume:""1000""",6,3.0185488958990536,3.018413506493506,11:11:40,-0.0035488958990534947,0.00013538940554758128,-0.37106979014199093,0.0001271475476597672,0.02799635790618298
2022-12-22 11:16:33,,2022-12-22 11:16:33,,,"id:""220215_1107837577_20221222-11:16""","net_price:""99.5379""",,,3.015,,293,3.015,3.016844262295082,11:16:33,0.0,-0.0018442622950818333,12.843006494007415,0.00024258252285065397,-22.480712937410733
2022-12-22 11:16:41,"company_id:""1""",2022-12-22 11:16:41,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055443759430512641""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""5000""",8,3.015,3.0168203883495144,11:16:41,0.0,-0.001820388349514257,1.9900888626404878,-0.0002039862972692319,-1.96609057443255
2022-12-22 11:16:47,"company_id:""1""",2022-12-22 11:16:47,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055443785720410113""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""2000""",6,3.0150000000000006,3.0168028846153847,11:16:47,-4.440892098500626e-16,-0.0018028846153841371,1.2239398501340941,-0.0006298621093284495,-1.1944358122706675
2022-12-22 11:16:57,"company_id:""5""",2022-12-22 11:16:57,"deal_status:""0""","full_price:""100.8193""","id:""TJXT221222052024000000000062""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.497""",3.015,"volume:""5000""",10,3.015,3.0167744479495266,11:16:57,0.0,-0.0017744479495265253,0.8164344787561583,-0.001031019329301408,-0.7667731857769743
2022-12-22 11:16:57,"company_id:""5""",2022-12-22 11:16:57,"deal_status:""0""","full_price:""100.8438""","id:""TJXT221222052024000000000063""","net_price:""99.5382""","operate:""0""","pre_closePrice:""99.497""",3.015,"volume:""5000""",0,3.015,3.0167744479495266,11:16:57,0.0,-0.0017744479495265253,0.5000000000000795,-0.0014213187607918342,-0.45349284068233414
2022-12-22 11:17:28,"company_id:""1""",2022-12-22 11:17:28,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055443958378934276""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.517""",3.015,"volume:""2000""",31,3.015,3.0166917293233086,11:17:28,0.0,-0.0016917293233085218,,-0.0018032862318066555,4.137431209741417
2022-12-22 11:17:59,,2022-12-22 11:17:59,,,"id:""220215_1174946723_20221222-11:17""","net_price:""99.4969""",,,3.02,,31,3.0154089709762535,3.0168390804597705,11:17:59,0.004591029023746529,-0.0014301094835169614,,-0.0017727796374519933,7.760898549991484
2022-12-22 11:19:20,,2022-12-22 11:19:20,,,"id:""220215_1292387768_20221222-11:19""","net_price:""99.538""",,,3.015,,81,3.015336956521739,3.0152472089314197,11:19:20,-0.0003369565217390402,8.974759031943336e-05,-0.6834863818089894,-0.001694723864252534,12.984218759228002
2022-12-22 11:21:46,,2022-12-22 11:21:46,,,"id:""220215_1426605919_20221222-11:21""","net_price:""99.538""",,,3.015,,146,3.0155081967213118,3.0152557755775575,11:21:46,-0.0005081967213116378,0.0002524211437542334,-0.7249392958083524,-0.0013161974231118202,2.196217422069652
2022-12-22 11:25:39,,2022-12-22 11:25:39,,,"id:""220215_1678265408_20221222-11:25""","net_price:""99.456""",,,3.025,,233,3.021147757255937,3.0179618593563764,11:25:39,0.003852242744062817,0.003185897899560697,1.6070076385090193,-0.0009108236044556683,4.591998658267163
2022-12-22 11:29:36,"company_id:""1""",2022-12-22 11:29:36,"deal_status:""6""","full_price:""100.8315""","id:""TPSHe1055447009810591748""","net_price:""99.5502""","operate:""0""","pre_closePrice:""99.517""",3.0135,"volume:""2000""",237,3.019201063829787,3.018205357142857,11:29:36,-0.005701063829786968,0.0009957066869299425,-3.245926963090669,8.124556536177607e-05,0.5262851599557568
2022-12-22 11:32:24,,2022-12-22 11:32:24,,,"id:""220215_2114475624_20221222-11:32""","net_price:""99.4969""",,,3.02,,168,3.016196296296297,3.019411442006269,11:32:24,0.0038037037037028654,-0.003215145709972056,0.9280540269661824,0.000618732767409469,-2.545283790274853
2022-12-22 11:35:25,,2022-12-22 11:35:25,,,"id:""220215_151541856_20221222-11:35:""","net_price:""99.456""",,,3.025,,181,3.0225931232091696,3.02064652014652,11:35:25,0.0024068767908302924,0.001946603062649821,0.6208013427468962,0.00026172552211845,0.8180982087069115
2022-12-22 11:36:21,,2022-12-22 11:36:21,,,"id:""220215_218650863_20221222-11:36:""","net_price:""99.4765""",,,3.0225,,56,3.0225802469135803,3.0192281931464175,11:36:21,-8.024691358032854e-05,0.0033520537671627437,-0.23621110498506334,0.0006330966165845276,1.258790961737908
2022-12-22 11:39:03,,2022-12-22 11:39:03,,,"id:""220215_403200918_20221222-11:39:""","net_price:""99.456""",,,3.025,,162,3.0246491228070176,3.020391169154229,11:39:03,0.000350877192982324,0.004257953652788693,-0.141333298427816,0.0012530231412662296,1.2552459743058013
2022-12-22 11:49:25,,2022-12-22 11:49:25,,,"id:""220215_1040736444_20221222-11:49""","net_price:""99.5379""",,,3.015,,622,3.015,3.015,11:49:25,0.0,0.0,-0.048027836900961324,0.0014674342919118288,-0.565088085150814
2022-12-22 11:57:39,,2022-12-22 11:57:39,,,"id:""220215_1544054154_20221222-11:57""","net_price:""99.4929""",,,3.0205,,494,3.0205,3.01743458781362,11:57:39,0.0,0.003065412186380012,-0.8370851509581796,0.0012682929545258404,0.6749220650181796
2022-12-22 13:15:39,"company_id:""1""",2022-12-22 13:15:39,"deal_status:""0""","full_price:""100.8315""","id:""TPSHe1055473698808672260""","net_price:""99.5502""","operate:""0""","pre_closePrice:""99.517""",3.0135,"volume:""2000""",4680,3.0135,3.0135,13:15:39,0.0,0.0,-0.5651717255897024,0.002524404533796254,-1.7265062111349285
2022-12-22 13:23:19,"company_id:""4""",2022-12-22 13:23:19,"deal_status:""0""","full_price:""100.8193""","id:""PATRe1055475627225821188""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.517""",3.015,"volume:""""",460,3.015,3.013634241245136,13:23:19,0.0,0.0013657587548641104,-0.35704225007042156,0.0021350839212662897,-0.43046597297241407
2022-12-22 13:23:20,"company_id:""1""",2022-12-22 13:23:20,"deal_status:""0""","full_price:""100.8315""","id:""TPSHe1055475630864478212""","net_price:""99.5502""","operate:""1""","pre_closePrice:""99.517""",3.0135,"volume:""5000""",1,3.014996746203905,3.013634215133243,13:23:20,-0.0014967462039048307,0.0013625310706619764,-11.164316702828957,0.0017378249188065632,-0.22197768723672762
2022-12-22 13:24:40,"company_id:""2""",2022-12-22 13:24:40,"deal_status:""0""","full_price:""100.8193""","id:""ICAP2202157000579640""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.497""",3.015,"volume:""""",80,3.014997227356747,3.0136551426929707,13:24:40,2.772643253212692e-06,0.0013420846637761663,0.5046311178975831,0.0011587404023812198,0.16198988708436715
2022-12-22 13:27:34,"company_id:""1""",2022-12-22 13:27:34,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055476696884588545""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.517""",3.015,"volume:""2000""",174,3.0149979020979023,3.0149979020979023,13:27:34,2.0979020978195706e-06,0.0,0.502344431714151,0.001427157335136453,-1.4664197888517325
2022-12-22 13:29:30,"company_id:""4""",2022-12-22 13:29:30,"deal_status:""0""","full_price:""100.8193""","id:""PATRe1055477185447505924""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.517""",3.015,"volume:""""",116,3.0149999999999997,3.014998194945848,13:29:30,4.440892098500626e-16,1.8050541514824658e-06,0.4979669934366383,0.0008140748978604506,-1.221938067726734
2022-12-22 13:29:59,"company_id:""1""",2022-12-22 13:29:59,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055477304874119170""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.517""",3.015,"volume:""3000""",29,3.0149999999999997,3.014998255813954,13:29:59,4.440892098500626e-16,1.74418604581561e-06,0.4979669934364534,0.0008144359086907471,-1.2233859352125847
2022-12-22 13:29:59,"company_id:""1""",2022-12-22 13:29:59,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055477304882507777""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.517""",3.015,"volume:""1000""",0,3.0149999999999997,3.014998255813954,13:29:59,4.440892098500626e-16,1.74418604581561e-06,0.4979669934362684,0.0005416329949270882,-0.8156095754502467
2022-12-22 13:30:05,"company_id:""1""",2022-12-22 13:30:05,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055477332040626180""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.517""",3.015,"volume:""1000""",6,3.0149999999999997,3.0149982678983833,13:30:05,4.440892098500626e-16,1.7321016163585057e-06,-0.8037432612463472,0.000269475618003856,-0.49923744322070307
2022-12-22 13:30:59,,2022-12-22 13:30:59,,,"id:""220215_956861009_20221222-13:30:""","net_price:""99.4336""",,,3.0277,,54,3.0168094986807388,3.015743804347826,13:30:59,0.010890501319261059,0.0010656943329125923,12977.347508806955,1.4051055718944383e-06,1513.890295744067
2022-12-22 13:31:35,"company_id:""1""",2022-12-22 13:31:35,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055477706420006916""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.517""",3.015,"volume:""3000""",36,3.016652530120482,3.0157157949790796,13:31:35,-0.001652530120481721,0.0009367351414022451,-0.8793512511585556,0.0002145439721544129,1.6969767064569048
2022-12-22 13:31:54,,2022-12-22 13:31:54,,,"id:""220215_1007193335_20221222-13:31""","net_price:""99.4725""",,,3.023,,19,3.0169304147465437,3.0158577435897436,13:31:54,0.0060695852534564665,0.001072671156800098,0.9245518197205196,0.0004015299896045654,1.3659519763414842
2022-12-22 13:31:55,"company_id:""1""",2022-12-22 13:31:55,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055477791048478722""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.517""",3.015,"volume:""10000""",1,3.016925977011494,3.0158568647540984,13:31:55,-0.0019259770114938846,0.001069112257395588,-1.0570628484979818,0.0006157153837554219,0.9002353251155332
2022-12-22 13:32:06,"company_id:""2""",2022-12-22 13:32:06,"deal_status:""0""","full_price:""100.8193""","id:""ICAP2202157000579649""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.497""",3.015,"volume:""""",11,3.0168784753363225,3.0158473150962517,13:32:06,-0.0018784753363223494,0.001031160240070772,-0.907084939441849,0.0008291889980253763,0.4844584169602562
2022-12-22 13:32:13,"company_id:""2""",2022-12-22 13:32:13,"deal_status:""0""","full_price:""100.8397""","id:""ICAP2202157000579650""","net_price:""99.5584""","operate:""1""","pre_closePrice:""99.497""",3.0125,"volume:""""",7,3.016810816777042,3.015823742454728,13:32:13,-0.004310816777041815,0.00098707432231393,-1.2541674106772795,0.0010350746257162592,-0.9343602863628614
2022-12-22 13:32:16,"company_id:""2""",2022-12-22 13:32:16,"deal_status:""0""","full_price:""100.8193""","id:""ICAP2202157000579651""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.497""",3.015,"volume:""""",3,3.016798903508772,3.015821263791374,13:32:16,-0.0017989035087717653,0.000977639717397949,-0.2992296232324657,0.0010193506235965267,-0.807955170685402
2022-12-22 13:32:16,"company_id:""2""",2022-12-22 13:32:16,"deal_status:""0""","full_price:""100.8193""","id:""ICAP2202157000579652""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.497""",3.015,"volume:""""",0,3.016798903508772,3.015821263791374,13:32:16,-0.0017989035087717653,0.000977639717397949,-0.2903017818704873,0.0010275315387956673,-1.2547132942563095
2022-12-22 13:32:43,"company_id:""3""",2022-12-22 13:32:43,"deal_status:""0""","full_price:""100.8193""","id:""BGC22021511009235593""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.517""",3.015,"volume:""""",27,3.0176546925566345,3.015799609375,13:32:43,-0.0026546925566344193,0.0018550831816344093,-0.31673347099065763,0.0010085252509152375,23.38753648339016
2022-12-22 13:33:14,"company_id:""1""",2022-12-22 13:33:14,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055478123866501123""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""5000""",31,3.0174126470588236,3.015776113744076,13:33:14,-0.0024126470588234916,0.001636533314747446,0.07832659919161843,0.0011657194357630018,1.3636865529591142
2022-12-22 13:33:45,,2022-12-22 13:33:45,,,"id:""220215_1141412378_20221222-13:33""","net_price:""99.538""",,,3.015,,31,3.0172110512129384,3.0163124800000003,13:33:45,-0.0022110512129382975,0.0008985712129381263,0.4167392554290631,0.0012867940506983365,-1.018641983161839
2022-12-22 13:34:48,,2022-12-22 13:34:48,,,"id:""220215_1208521815_20221222-13:34""","net_price:""99.4765""",,,3.0225,,63,3.0190654088050315,3.017126315789474,13:34:48,0.0034345911949684726,0.0019390930155576136,16.60356300989065,0.001269093428823176,1.69030929100722
2022-12-22 13:35:27,"company_id:""1""",2022-12-22 13:35:27,"deal_status:""0""","full_price:""100.8193""","id:""TPSHe1055478682010923012""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""5000""",39,3.0190149068322985,3.016998145285935,13:35:27,-0.004014906832298326,0.0020167615463635435,-1.2556195081050148,0.0014613840884551087,1.2644119513361753
2022-12-22 13:35:27,"company_id:""4""",2022-12-22 13:35:27,"deal_status:""6""","full_price:""100.8193""","id:""PATRe1055478679441813505""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""""",0,3.0190149068322985,3.016998145285935,13:35:27,-0.004014906832298326,0.0020167615463635435,-0.9464083937981297,0.0016692084542482277,0.8565880907563111
2022-12-22 13:35:33,"company_id:""4""",2022-12-22 13:35:33,"deal_status:""0""","full_price:""100.8193""","id:""PATRe1055478707266826244""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""""",6,3.018941463414634,3.0169797856049003,13:35:33,-0.003941463414633972,0.001961677809733775,-0.7634511166923453,0.0017015441271940545,0.6117337574096454
2022-12-22 13:35:44,,2022-12-22 13:35:44,,,"id:""220215_1258853983_20221222-13:35""","net_price:""99.3743""",,,3.035,,11,3.019462536873157,3.017278313253012,13:35:44,0.015537463126843232,0.0021842236201448095,6.149894236870355,0.0017665730261913204,0.9599541035509136
2022-12-22 13:38:20,,2022-12-22 13:38:20,,,"id:""220215_1460182010_20221222-13:38""","net_price:""99.3907""",,,3.033,,156,3.02643954248366,3.021688544891641,13:38:20,0.006560457516339824,0.004750997592019246,0.6762052594421192,0.0020237035076326572,31.760333365639724
2022-12-22 13:40:59,"company_id:""5""",2022-12-22 13:40:59,"deal_status:""0""","full_price:""100.8438""","id:""TJXT221222052024000000000097""","net_price:""99.5382""","operate:""0""","pre_closePrice:""99.497""",3.015,"volume:""5000""",159,3.0239142857142856,3.0210583333333334,13:40:59,-0.00891428571428543,0.0028559523809521536,-1.3855015124733692,0.0025860844229249834,0.24871868979833817
2022-12-22 13:43:20,"company_id:""4""",2022-12-22 13:43:20,"deal_status:""0""","full_price:""100.8193""","id:""PATRe1055480664844972035""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""""",141,3.015,3.020776402640264,13:43:20,0.0,-0.0057764026402638,-0.11835805982941391,0.0027539225898427057,-8.137538815203783
2022-12-22 13:43:27,"company_id:""5""",2022-12-22 13:43:27,"deal_status:""0""","full_price:""100.8193""","id:""TJXT221222052024000000000099""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.497""",3.015,"volume:""4000""",7,3.015,3.02071044045677,13:43:27,0.0,-0.0057104404567698275,-0.2171270032986638,0.0011952897525172369,-1.9069518115186717
2022-12-22 13:43:45,,2022-12-22 13:43:45,,,"id:""220215_1778950941_20221222-13:43""","net_price:""99.5535""",,,3.0131,,18,3.0148947692307693,3.020777166666667,13:43:45,-0.0017947692307691554,-0.0058823974358976905,-0.5461790278818114,-0.0003391339007834837,-1.233969915267569
2022-12-22 13:44:05,"company_id:""5""",2022-12-22 13:44:05,"deal_status:""0""","full_price:""100.8193""","id:""TJXT221222052024000000000100""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.497""",3.015,"volume:""2000""",20,3.014900869565218,3.020590806451613,13:44:05,9.913043478215755e-05,-0.005689936886394964,0.18782236299243263,-0.0019524581119919836,-0.7888188196711353
2022-12-22 13:50:49,,2022-12-22 13:50:49,,,"id:""220215_67677192_20221222-13:50:4""","net_price:""99.4356""",,,3.0275,,404,3.0275,3.021696662216288,13:50:49,0.0,0.005803337783711893,0.611640309471818,-0.004040645007674826,2.8541955230389062
2022-12-22 13:53:41,"company_id:""1""",2022-12-22 13:53:41,"deal_status:""0""","full_price:""100.8397""","id:""TPSHe1055483271972007937""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.517""",3.0125,"volume:""1000""",172,3.023020833333333,3.0224687296416937,13:53:41,-0.010520833333332646,0.0005521036916391608,-13.969881014142269,-0.003451167927122878,0.8650598307004626
2022-12-22 13:53:42,"company_id:""1""",2022-12-22 13:53:42,"deal_status:""0""","full_price:""100.8397""","id:""TPSHe1055483271980396545""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.517""",3.0125,"volume:""3000""",1,3.0230025996533794,3.0224525203252033,13:53:42,-0.010502599653379185,0.0005500793281760785,-1.9654443035935976,-0.0021854666607422856,0.5840456815038993
2022-12-22 13:53:42,"company_id:""1""",2022-12-22 13:53:42,"deal_status:""0""","full_price:""100.8397""","id:""TPSHe1055483271997173761""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.517""",3.0125,"volume:""4000""",0,3.0230025996533794,3.0224525203252033,13:53:42,-0.010502599653379185,0.0005500793281760785,-1.2113338434019525,-0.0009333627037531045,0.33695749758289917
2022-12-22 13:53:42,"company_id:""1""",2022-12-22 13:53:42,"deal_status:""0""","full_price:""100.8397""","id:""TPSHe1055483272005562369""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.517""",3.0125,"volume:""5000""",0,3.0230025996533794,3.0224525203252033,13:53:42,-0.010502599653379185,0.0005500793281760785,-0.8153058840563742,0.0003531326490616493,0.05406845958570252
2022-12-22 13:53:42,"company_id:""1""",2022-12-22 13:53:42,"deal_status:""0""","full_price:""100.8397""","id:""TPSHe1055483272013950977""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.517""",3.0125,"volume:""1000""",0,3.0230025996533794,3.0224525203252033,13:53:42,-0.010502599653379185,0.0005500793281760785,-0.49891469702147406,0.0016011358919758578,-0.5002408345446064
2022-12-22 13:53:42,"company_id:""1""",2022-12-22 13:53:42,"deal_status:""0""","full_price:""100.8397""","id:""TPSHe1055483271988785153""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.517""",3.0125,"volume:""1000""",0,3.0230025996533794,3.0224525203252033,13:53:42,-0.010502599653379185,0.0005500793281760785,0.5000000000655065,0.000550484200868695,-0.5000000017735154
