ts_date,Column6,create_time,Column8,Column10,Column12,Column15,Column16,Column17,price,Column22,ts_lag,twap_roll_5,twap_roll_10,time,diff,diff2,zcore-5,mean,2zcore-5
2022-12-22 13:53:42,"company_id:""1""",2022-12-22 13:53:42,"deal_status:""0""","full_price:""100.8397""","id:""TPSHe1055483272030728193""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.517""",3.0125,"volume:""2000""",0,3.0230025996533794,3.0224525203252033,13:53:42,-0.010502599653379185,0.0005500793281760785,0.5000000000655065,0.0005500793281760785,-0.5000000017735154
2022-12-22 13:53:47,"company_id:""2""",2022-12-22 13:53:47,"deal_status:""0""","full_price:""100.8397""","id:""ICAP2202157000579672""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.497""",3.0125,"volume:""""",5,3.0229123711340202,3.022649501661129,13:53:47,-0.010412371134020049,0.0002628694728912251,,0.0005500793281760785,-0.5000000017735154
2022-12-22 13:53:47,"company_id:""2""",2022-12-22 13:53:47,"deal_status:""0""","full_price:""100.8397""","id:""ICAP2202157000579673""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.497""",3.0125,"volume:""""",0,3.0229123711340202,3.022649501661129,13:53:47,-0.010412371134020049,0.0002628694728912251,2.000000000010728,0.0004926373571191078,-2.000000000000352
2022-12-22 13:54:08,"company_id:""5""",2022-12-22 13:54:08,"deal_status:""6""","full_price:""100.8315""","id:""TJXT221222052024000000000105""","net_price:""99.5502""","operate:""0""","pre_closePrice:""99.497""",3.0135,"volume:""5000""",21,3.0225845771144275,3.0225845771144275,13:54:08,-0.00908457711442745,0.0,31.263453388331353,0.00043519538606213716,-3.092995750466835
2022-12-22 13:54:26,,2022-12-22 13:54:26,,,"id:""220215_319336974_20221222-13:54:""","net_price:""99.5583""",,,3.0125,,18,3.022292270531401,3.022292270531401,13:54:26,-0.00979227053140086,0.0,0.7094118116410619,0.00032517952042692143,-1.5693719907820018
2022-12-22 13:54:48,"company_id:""6""",2022-12-22 13:54:48,"deal_status:""0""","full_price:""100.8397""","id:""UEDA221222061024000000000034""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.456""",3.0125,"volume:""2000""",22,3.0219572317262826,3.0219572317262826,13:54:48,-0.009457231726282433,0.0,1.0779764591662435,0.00021516365479170573,-1.0516177154454418
2022-12-22 13:55:19,"company_id:""5""",2022-12-22 13:55:19,"deal_status:""0""","full_price:""100.8397""","id:""TJXT221222052024000000000108""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.497""",3.0125,"volume:""5000""",31,3.021522255192878,3.021522255192878,13:55:19,-0.009022255192877804,0.0,1.5440486361431176,0.00010514778915649003,-0.8164965809278407
2022-12-22 13:56:18,"company_id:""2""",2022-12-22 13:56:18,"deal_status:""0""","full_price:""100.8397""","id:""ICAP2202157000579679""","net_price:""99.5584""","operate:""1""","pre_closePrice:""99.497""",3.0125,"volume:""""",59,3.012563829787234,3.0207960436562074,13:56:18,-6.382978723395993e-05,-0.008232213868973215,18.568105229775966,5.257389457824502e-05,-78.79183984765542
2022-12-22 13:56:32,,2022-12-22 13:56:32,,,"id:""220215_436778399_20221222-13:56:""","net_price:""99.5555""",,,3.0129,,14,3.0125775510204083,3.0206480589022755,13:56:32,0.0003224489795918828,-0.00807050788186725,2.0982625405066604,-0.001646442773794643,-1.950892314728537
2022-12-22 13:56:43,"company_id:""3""",2022-12-22 13:56:43,"deal_status:""0""","full_price:""100.8193""","id:""BGC22021511009236225""","net_price:""99.538""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""""",11,3.012652824858757,3.0205660949868074,13:56:43,0.002347175141243163,-0.007913270128050431,1.6957536870890977,-0.003260544350168093,-1.1650273244632647
2022-12-22 13:57:11,"company_id:""1""",2022-12-22 13:57:11,"deal_status:""0""","full_price:""100.8397""","id:""TPSHe1055484149852418049""","net_price:""99.5584""","operate:""1""","pre_closePrice:""99.517""",3.0125,"volume:""5000""",28,3.012641623036649,3.0202787531806616,13:57:11,-0.00014162303664866371,-0.007637130144012794,0.6040606064241172,-0.004843198375778179,-0.7062979525785934
2022-12-22 13:57:21,,2022-12-22 13:57:21,,,"id:""220215_503887728_20221222-13:57:""","net_price:""99.3743""",,,3.035,,10,3.0132119897959186,3.020463693467337,13:57:21,0.021788010204081498,-0.0072517036714181415,5.8321706693985025,-0.006370624404580738,-0.2760830361410302
2022-12-22 13:58:59,,2022-12-22 13:58:59,,,"id:""220215_570997007_20221222-13:58:""","net_price:""99.5174""",,,3.0175,,98,3.0149650641025643,3.0201388143176735,13:58:59,0.0025349358974358083,-0.005173750215109241,-0.2718588499102076,-0.007820965138864367,7.656084161880051
2022-12-22 14:00:32,"company_id:""2""",2022-12-22 14:00:32,"deal_status:""0""","full_price:""100.8397""","id:""ICAP2202157000579686""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.497""",3.0125,"volume:""""",93,3.014890095846646,3.0194190476190474,14:00:32,-0.0023900958466458455,-0.004528951772401424,-0.9375199040977426,-0.007209272408091572,2.5404906858076703
2022-12-22 14:03:18,"company_id:""2""",2022-12-22 14:03:18,"deal_status:""0""","full_price:""100.8397""","id:""ICAP2202157000579694""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.497""",3.0125,"volume:""""",166,3.013872549019608,3.0135268357810414,14:03:18,-0.001372549019607927,0.00034571323856669167,-0.7151282975223321,-0.006500961186198406,4.9672511080121655
2022-12-22 14:03:31,,2022-12-22 14:03:31,,,"id:""220215_872989283_20221222-14:03:""","net_price:""99.4969""",,,3.02,,13,3.014087837837838,3.0136372703412078,14:03:31,0.005912162162161838,0.0004505674966304163,0.20306443504360286,-0.004849164512874982,1.8566522350867993
2022-12-22 14:04:23,,2022-12-22 14:04:23,,,"id:""220215_940098406_20221222-14:04:""","net_price:""99.456""",,,3.025,,52,3.014807098765432,3.0149318699186995,14:04:23,0.010192901234567842,-0.00012477115326747779,0.5592904829752916,-0.00323162498474634,1.0030271304461151
2022-12-22 14:05:50,,2022-12-22 14:05:50,,,"id:""220215_1007207540_20221222-14:05""","net_price:""99.5216""",,,3.017,,87,3.0160817610062893,3.0154906497622824,14:05:50,0.0009182389937105739,0.0005911112440069033,-0.4414129985252455,-0.001806238481116207,0.9581016534301572
2022-12-22 14:07:46,,2022-12-22 14:07:46,,,"id:""220215_1124648769_20221222-14:07""","net_price:""99.3518""",,,3.0377,,116,3.0218599078341013,3.0197835200000003,14:07:46,0.015840092165898767,0.0020763878341010233,2.784979909714217,-0.0006532661892929781,1.3978891228177077
2022-12-22 14:10:43,,2022-12-22 14:10:43,,,"id:""220215_1325976464_20221222-14:10""","net_price:""99.4969""",,,3.02,,177,3.024716315789474,3.0213211129296234,14:10:43,-0.004716315789473846,0.00339520285985051,-1.76758668005838,0.0006678017320075113,3.664921860458119
2022-12-22 14:11:29,,2022-12-22 14:11:29,,,"id:""220215_1376308451_20221222-14:11""","net_price:""99.4765""",,,3.0225,,46,3.02639587020649,3.021403652968037,14:11:29,-0.0038958702064899597,0.004992217238453112,-1.33539818879219,0.001277699656264275,2.89276535208117
2022-12-22 14:12:29,,2022-12-22 14:12:29,,,"id:""220215_1443417777_20221222-14:12""","net_price:""99.456""",,,3.025,,60,3.0261859649122806,3.02170460251046,14:12:29,-0.0011859649122807348,0.004481362401820732,-0.6012930845140727,0.002186029604628814,1.236397435200081
2022-12-22 14:20:10,,2022-12-22 14:20:10,,,"id:""220215_1946737765_20221222-14:20""","net_price:""99.3538""",,,3.0375,,461,3.0375,3.0314012096774197,14:20:10,0.0,0.006098790322580427,-0.1857234391895435,0.003107256315646456,1.8611616364777448
2022-12-22 14:21:58,,2022-12-22 14:21:58,,,"id:""220215_2013847011_20221222-14:21""","net_price:""99.3947""",,,3.0325,,108,3.0365509666080848,3.0354491255961844,14:21:58,-0.004050966608084572,0.0011018410119003619,-0.6997741010242736,0.004208792131361161,-2.257679869991894
2022-12-22 14:22:55,,2022-12-22 14:22:55,,,"id:""220215_2080956232_20221222-14:22""","net_price:""99.5502""",,,3.0135,,57,3.034452076677317,3.034452076677317,14:22:55,-0.0209520766773168,0.0,-9.896088594417083,0.004013882766921028,-2.366413975239229
2022-12-22 14:24:24,"company_id:""5""",2022-12-22 14:24:24,"deal_status:""0""","full_price:""100.8315""","id:""TJXT221222052024000000000122""","net_price:""99.5583""","operate:""1""","pre_closePrice:""99.497""",3.0125,"volume:""1000""",89,3.0317195804195807,3.0317195804195807,14:24:24,-0.019219580419580495,0.0,-1.7307122102318804,0.0033348421949509267,-1.4140776319468877
2022-12-22 14:25:37,"company_id:""1""",2022-12-22 14:25:37,"deal_status:""0""","full_price:""100.8315""","id:""TPSHe1055491306513641476""","net_price:""99.5502""","operate:""0""","pre_closePrice:""99.517""",3.0135,"volume:""2000""",73,3.0195030581039757,3.0300317258883247,14:25:37,-0.0060030581039756115,-0.010528667784349022,0.33841207192358247,0.0023363987472603044,-5.1503043399245225
2022-12-22 14:25:49,"company_id:""4""",2022-12-22 14:25:49,"deal_status:""0""","full_price:""100.8438""","id:""PATRe1055491356541104129""","net_price:""99.5382""","operate:""0""","pre_closePrice:""99.517""",3.015,"volume:""""",12,3.0193436578171093,3.0298062500000005,14:25:49,-0.004343657817109214,-0.01046259218289114,0.675400746452233,-0.0006656072899736465,-1.8065475212697082
2022-12-22 14:29:37,,2022-12-22 14:29:37,,,"id:""220215_369682846_20221222-14:29:""","net_price:""99.3334""",,,3.04,,228,3.032861022364217,3.0320671206225684,14:29:37,0.007138977635782862,0.0007939017416487282,2.394800577181894,-0.00397788379106796,0.8941042258233589
2022-12-22 14:30:09,,2022-12-22 14:30:09,,,"id:""220215_436792728_20221222-14:30:""","net_price:""99.3743""",,,3.035,,32,3.0330594202898546,3.0321556603773585,14:30:09,0.0019405797101454958,0.0009037599124961382,1.0235647774134773,-0.004039471645118286,0.9363178376134285
2022-12-22 14:32:22,,2022-12-22 14:32:22,,,"id:""220215_554233907_20221222-14:32:""","net_price:""99.4969""",,,3.02,,133,3.032824427480916,3.025556891025641,14:32:22,-0.012824427480916167,0.007267536455275003,-0.9817664331502546,-0.003858719662619059,2.0497806687537046
2022-12-22 14:32:36,"company_id:""1""",2022-12-22 14:32:36,"deal_status:""0""","full_price:""100.8315""","id:""TPSHe1055493064417751044""","net_price:""99.5502""","operate:""0""","pre_closePrice:""99.517""",3.0135,"volume:""3000""",14,3.032159705159705,3.0252923197492163,14:32:36,-0.01865970515970483,0.006867385410488591,-2.313727021169588,-0.0024052123715640585,1.3228826644531646
2022-12-22 14:33:51,"company_id:""2""",2022-12-22 14:33:51,"deal_status:""0""","full_price:""100.8397""","id:""ICAP2202157000579736""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.497""",3.0125,"volume:""""",75,3.029100622406639,3.024854420731707,14:33:51,-0.01660062240663862,0.004246201674931616,-1.1950808535358068,0.0010739982674034642,0.4952656525165699
2022-12-22 14:33:51,"company_id:""2""",2022-12-22 14:33:51,"deal_status:""0""","full_price:""100.8397""","id:""ICAP2202157000579737""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.497""",3.0125,"volume:""""",0,3.029100622406639,3.024854420731707,14:33:51,-0.01660062240663862,0.004246201674931616,-0.8477763043584021,0.0040157570389680155,0.08269940463841376
2022-12-22 14:35:36,,2022-12-22 14:35:36,,,"id:""220215_738784394_20221222-14:35:""","net_price:""99.4765""",,,3.0225,,105,3.0188042813455658,3.0261227678571427,14:35:36,0.003695718654434188,-0.00731848651157696,2.1700278865711478,0.004706217025624593,-5.261768151240747
2022-12-22 14:36:08,"company_id:""4""",2022-12-22 14:36:08,"deal_status:""0""","full_price:""100.8397""","id:""PATRe1055493952995635204""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.517""",3.0125,"volume:""""",32,3.018242339832869,3.027122778675283,14:36:08,-0.005742339832868648,-0.008880438842413962,0.7904210535066021,0.0030617677408099732,-2.235203285106294
2022-12-22 14:39:27,,2022-12-22 14:39:27,,,"id:""220215_990444045_20221222-14:39:""","net_price:""99.4969""",,,3.02,,199,3.0200669642857143,3.025389975550122,14:39:27,-6.696428571428825e-05,-0.005323011264407818,1.2544325248243524,-0.00016782731872782007,-0.7852400813630779
2022-12-22 14:40:53,,2022-12-22 14:40:53,,,"id:""220215_1057553285_20221222-14:40""","net_price:""99.4969""",,,3.02,,86,3.019242902208202,3.0190201863354043,14:40:53,0.0007570977917978894,0.00022271587279787397,0.9368589250812117,-0.0026059066537071018,0.4956190441369586
2022-12-22 14:43:21,"company_id:""1""",2022-12-22 14:43:21,"deal_status:""0""","full_price:""100.8397""","id:""TPSHe1055495768221298689""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.517""",3.0125,"volume:""5000""",148,3.0174364896073906,3.0174418604651163,14:43:21,-0.00493648960739046,-5.370857725672806e-06,-0.18714027100872843,-0.00341060381413385,0.6931417336510237
2022-12-22 14:43:56,"company_id:""1""",2022-12-22 14:43:56,"deal_status:""0""","full_price:""100.8397""","id:""TPSHe1055495917735653378""","net_price:""99.5584""","operate:""0""","pre_closePrice:""99.517""",3.0125,"volume:""5000""",35,3.017067307692308,3.017768595041322,14:43:56,-0.004567307692307843,-0.0007012873490142013,-0.9272860954176514,-0.0042609183206653075,0.9511517120311517
2022-12-22 14:44:52,,2022-12-22 14:44:52,,,"id:""220215_1309147189_20221222-14:44""","net_price:""99.4969""",,,3.02,,56,3.015776923076923,3.0179576399394854,14:44:52,0.004223076923076885,-0.002180716862562271,2.6439239001527373,-0.002937478488152756,0.2105462026705382
2022-12-22 14:46:58,,2022-12-22 14:46:58,,,"id:""220215_1443365578_20221222-14:46""","net_price:""99.5496""",,,3.0136,,126,3.0140304109589042,3.016647846153846,14:46:58,-0.0004304109589043925,-0.0026174351949417307,0.14146632099501386,-0.0015975340921824178,-0.4991983707083128
2022-12-22 14:48:27,,2022-12-22 14:48:27,,,"id:""220215_1560807097_20221222-14:48""","net_price:""99.4969""",,,3.02,,89,3.016506862745098,3.017051556156969,14:48:27,0.003493137254901857,-0.0005446934118706892,1.3062837144788932,-0.0010564188782892004,0.4464895317549081
2022-12-22 14:50:48,,2022-12-22 14:50:48,,,"id:""220215_1695025583_20221222-14:50""","net_price:""99.4765""",,,3.0225,,141,3.018725,3.017318061674009,14:50:48,0.003775000000000084,0.0014069383259909252,1.0931289284081844,-0.001209900735222913,2.5972471726389124
2022-12-22 14:51:27,,2022-12-22 14:51:27,,,"id:""220215_1745357522_20221222-14:51""","net_price:""99.4765""",,,3.0225,,39,3.019097721518987,3.0172730283911675,14:51:27,0.0034022784810128215,0.0018246931278196321,0.6235765914997602,-0.0009274388984795934,1.9389147209049618
2022-12-22 14:52:49,,2022-12-22 14:52:49,,,"id:""220215_1812466753_20221222-14:52""","net_price:""99.4765""",,,3.0225,,82,3.0218660968660966,3.017871648044693,14:52:49,0.0006339031339033241,0.003994448821403651,-1.3397517620990027,-0.0004222428031128267,2.4446260181167823
2022-12-22 14:53:59,,2022-12-22 14:53:59,,,"id:""220215_1879575947_20221222-14:53""","net_price:""99.4949""",,,3.0202,,70,3.022015060240964,3.0197721393034826,14:53:59,-0.001815060240963895,0.002242920937481241,-2.306086357253154,0.0008127903336803577,0.6381826071922266
2022-12-22 14:55:53,,2022-12-22 14:55:53,,,"id:""220215_1997017224_20221222-14:55""","net_price:""99.5584""",,,3.0125,,114,3.018234426229508,3.0184986384266264,14:55:53,-0.005734426229508038,-0.00026421219711814103,-3.5044975408718626,0.001784861560164952,-1.4031241658704139
2022-12-22 14:58:30,,2022-12-22 14:58:30,,,"id:""220215_50861556_20221222-14:58:3""","net_price:""99.5215""",,,3.017,,157,3.016152492668622,3.018910447761194,14:58:30,0.0008475073313780612,-0.0027579550925720397,0.22510150405233303,0.0018409578031154616,-3.350632617043552
2022-12-22 14:59:57,,2022-12-22 14:59:57,,,"id:""220215_117970756_20221222-14:59:""","net_price:""99.5584""",,,3.0125,,87,3.014473463687151,3.0181021739130434,14:59:57,-0.0019734636871509004,-0.0036287102258922843,-0.4675307318700655,0.0010079791194028687,-1.9985790988242205
2022-12-22 15:01:55,,2022-12-22 15:01:55,,,"id:""220215_235412708_20221222-15:01:""","net_price:""99.5584""",,,3.0125,,118,3.014451657458564,3.015789012738854,15:01:55,-0.001951657458563627,-0.001337355280289998,-0.14442400711325393,-8.270155133951462e-05,-0.43395297017828915
2022-12-22 15:02:18,"company_id:""6""",2022-12-22 15:02:18,"deal_status:""0""","full_price:""100.8193""","id:""UEDA221222061024000000000042""","net_price:""99.538""","operate:""1""","pre_closePrice:""99.456""",3.015,"volume:""10000""",23,3.0144844155844157,3.01576113671275,15:02:18,0.0005155844155844136,-0.0012767211283342128,1.2586825085810653,-0.0011490623716782443,-0.06220059364817218
2022-12-22 15:03:52,,2022-12-22 15:03:52,,,"id:""220215_369631391_20221222-15:03:""","net_price:""99.5584""",,,3.0125,,94,3.0126785714285718,3.0144653092006033,15:03:52,-0.00017857142857158337,-0.0017867377720315325,0.6279082167004562,-0.0018529907848413353,0.05562053018046083
2022-12-22 15:04:46,,2022-12-22 15:04:46,,,"id:""220215_419963446_20221222-15:04:""","net_price:""99.4765""",,,3.0225,,54,3.0140890957446813,3.0145154559505407,15:04:46,0.008410904255318652,-0.0004263602058593996,7.45688445744084,-0.0021574958998240136,1.9091882491252303
2022-12-22 15:05:30,,2022-12-22 15:05:30,,,"id:""220215_487072789_20221222-15:05:""","net_price:""99.5502""",,,3.0135,,44,3.0144264264264264,3.014450795947902,15:05:30,-0.0009264264264263744,-2.4369521475442468e-05,-0.49123079653555535,-0.0016911769224814855,1.5666296993905284
2022-12-22 15:06:09,,2022-12-22 15:06:09,,,"id:""220215_554182191_20221222-15:06:""","net_price:""99.5543""",,,3.013,,39,3.0142768817204297,3.014719967532468,15:06:09,-0.0012768817204298344,-0.00044308581203811315,-0.6606215409935831,-0.0009703087815981171,0.8162776072944902
2022-12-22 15:07:49,,2022-12-22 15:07:49,,,"id:""220215_604514248_20221222-15:07:""","net_price:""99.315""",,,3.0423,,100,3.0233262839879154,3.018571927374302,15:07:49,0.01897371601208464,0.004754356613613453,4.900714725513737,-0.0007914548879477401,8.620937407825348
2022-12-22 15:08:17,,2022-12-22 15:08:17,,,"id:""220215_671623547_20221222-15:08:""","net_price:""99.4151""",,,3.03,,28,3.023846796657382,3.0190020161290327,15:08:17,0.006153203342617708,0.004844780528349357,0.1468050717183345,0.00041476066044179307,1.9688040515822796
2022-12-22 15:09:59,,2022-12-22 15:09:59,,,"id:""220215_738732826_20221222-15:09:""","net_price:""99.4969""",,,3.02,,102,3.0262332268370606,3.0206328903654485,15:09:59,-0.006233226837060624,0.005600336471612177,-1.6863592102856302,0.001741064320517971,1.5425250929268373
2022-12-22 15:12:40,,2022-12-22 15:12:40,,,"id:""220215_923283369_20221222-15:12:""","net_price:""99.452""",,,3.0255,,161,3.0286841432225065,3.023643890675241,15:12:40,-0.003184143222506375,0.005040252547265478,-0.7447360757410775,0.0029464036560122864,0.8002519867731827
2022-12-22 15:13:07,"company_id:""2""",2022-12-22 15:13:07,"deal_status:""0""","full_price:""100.8201""","id:""ICAP2202157000579774""","net_price:""99.5388""","operate:""1""","pre_closePrice:""99.497""",3.0149,"volume:""""",27,3.023232075471698,3.023280123266564,15:13:07,-0.008332075471698008,-4.8047794865890836e-05,-1.2437119293487555,0.003959328069760471,-1.804514706236156
2022-12-22 15:14:19,,2022-12-22 15:14:19,,,"id:""220215_1057501937_20221222-15:14""","net_price:""99.4969""",,,3.02,,72,3.022065745856354,3.0245196172248807,15:14:19,-0.0020657458563539954,-0.0024538713685267055,-0.3522293202556057,0.004038335673194915,-3.1450967879070473
2022-12-22 15:15:18,,2022-12-22 15:15:18,,,"id:""220215_1124611246_20221222-15:15""","net_price:""99.5584""",,,3.0125,,59,3.020957053291536,3.023570094936709,15:15:18,-0.00845705329153601,-0.002613041645172842,-1.1531964221449496,0.0025966900767668832,-1.6069990367328417
2022-12-22 15:17:30,,2022-12-22 15:17:30,,,"id:""220215_1242052519_20221222-15:17""","net_price:""99.5502""",,,3.0135,,132,3.0187745011086475,3.022874155653451,15:17:30,-0.005274501108647467,-0.004099654544803322,0.14497927361761867,0.0011051256420624433,-1.4603449836225817
2022-12-22 15:21:50,,2022-12-22 15:21:50,,,"id:""220215_1493712414_20221222-15:21""","net_price:""99.456""",,,3.025,,260,3.021127551020408,3.021051054852321,15:21:50,0.003872448979592047,7.649616808702575e-05,3.5816587102682877,-0.0008348725612206565,0.28375710279012245
2022-12-22 15:22:45,,2022-12-22 15:22:45,,,"id:""220215_1560821622_20221222-15:22""","net_price:""99.5144""",,,3.0179,,55,3.0237603174603174,3.0195806611570246,15:22:45,-0.005860317460317344,0.004179656303292756,-0.3929488288396863,-0.001827623837056347,3.730761512507702
2022-12-22 15:25:56,,2022-12-22 15:25:56,,,"id:""220215_1745372114_20221222-15:25""","net_price:""99.5568""",,,3.0127,,191,3.019585375494071,3.0183263322884013,15:25:56,-0.006885375494070978,0.0012590432056698297,-0.7858690992778045,-0.0009820830174246177,0.7704278124046451
