,ts_date,220220_5Min,220220_10Min,220220_10Min_f,time,diff,zcore-5,mean
0,2023-01-13 08:20:00,,,,08:20:00,,,
1,2023-01-13 08:25:00,,,,08:25:00,,,
2,2023-01-13 08:30:00,,3.0025,3.0025,08:30:00,,,
3,2023-01-13 08:35:00,3.0025,,3.0025,08:35:00,0.0,,
4,2023-01-13 08:40:00,3.0024999999999995,3.0024999999999995,3.0024999999999995,08:40:00,0.0,,
5,2023-01-13 08:45:00,3.0025,,3.0024999999999995,08:45:00,4.440892098500626e-16,,
6,2023-01-13 08:50:00,3.000569029850746,3.0002495908346973,3.0002495908346973,08:50:00,0.0003194390160485838,,
7,2023-01-13 08:55:00,3.0,,3.0002495908346973,08:55:00,-0.000249590834697333,,
8,2023-01-13 09:00:00,3.0,3.0,3.0,09:00:00,0.0,-0.0772850967167215,1.396963627033898e-05
9,2023-01-13 09:05:00,3.0,,3.0,09:05:00,0.0,-0.0772850967167215,1.396963627033898e-05
10,2023-01-13 09:10:00,2.998001694915254,2.9977919937205653,2.9977919937205653,09:10:00,0.0002097011946888827,1.0828580021808047,1.396963627033898e-05
11,2023-01-13 09:15:00,2.997611111111111,,2.9977919937205653,09:15:00,-0.00018088260945425816,-1.206236505714544,5.590987520802671e-05
12,2023-01-13 09:20:00,2.996105263157895,2.997193518518519,2.997193518518519,09:20:00,-0.0010882553606239576,-6.494234483867403,-4.415444989254169e-05
13,2023-01-13 09:25:00,2.9974847417840382,,2.997193518518519,09:25:00,0.00029122326551922484,1.1049977853567585,-0.0002118873550778666
14,2023-01-13 09:30:00,2.999120056497175,2.9988528072837637,2.9988528072837637,09:30:00,0.00026724921341125807,0.8493691258191394,-0.00015364270197402164
15,2023-01-13 09:35:00,2.9985426229508194,,2.9988528072837637,09:35:00,-0.0003101843329442744,-0.4016032103970159,-0.00010019285929177001
16,2023-01-13 09:40:00,3.000018481848185,3.000867330016584,3.000867330016584,09:40:00,-0.000848848168398586,-1.2837006457936782,-0.00020416996481840144
17,2023-01-13 09:45:00,3.001724666666667,,3.000867330016584,09:45:00,0.0008573366500832513,2.121379408391519,-0.000337763076607267
18,2023-01-13 09:50:00,3.004435,3.0059761666666662,3.0059761666666662,09:50:00,-0.0015411666666662605,-2.735315180080533,5.135532553417477e-05
19,2023-01-13 09:55:00,3.007517333333333,,3.0059761666666662,09:55:00,0.0015411666666667045,2.218091610321483,-0.00031512266090292227
20,2023-01-13 10:00:00,3.010593639575972,3.0114438333333338,3.0114438333333338,10:00:00,-0.00085019375736195,-0.7045553721467227,-6.0339170251832996e-05
21,2023-01-13 10:05:00,3.012202839116719,,3.0114438333333338,10:05:00,0.0007590057833852804,0.7959490092470657,-0.00016834105513536813
22,2023-01-13 10:10:00,3.012139730639731,3.0120949999999995,3.0120949999999995,10:10:00,4.47306397313163e-05,-0.09396106113383777,0.00015322973522140514
23,2023-01-13 10:15:00,3.0120511551155116,,3.0120949999999995,10:15:00,-4.384488448794244e-05,-0.03140991937630567,-9.291466848981856e-06
24,2023-01-13 10:20:00,3.012537966101695,3.012588047138047,3.012588047138047,10:20:00,-5.0081036351734554e-05,-0.42157698744439986,0.00029017288958668177
25,2023-01-13 10:25:00,3.01263745819398,,3.012588047138047,10:25:00,4.9411055933035186e-05,0.15188360756938132,-2.807665101700607e-05
26,2023-01-13 10:30:00,3.0144863999999996,3.0147478260869565,3.0147478260869565,10:30:00,-0.0002614260869568952,-1.3483998548137892,0.00015184431164199096
27,2023-01-13 10:35:00,3.0149642384105957,,3.0147478260869565,10:35:00,0.0002164123236392257,2.3826055436062266,-5.224206242644413e-05
28,2023-01-13 10:40:00,3.0098072674418614,3.009379538461538,3.009379538461538,10:40:00,0.0004277289803233941,2.871219915968209,-1.7905725644862258e-05
29,2023-01-13 10:45:00,3.0088986928104573,,3.009379538461538,10:45:00,-0.0004808456510807524,-2.3809615311635977,7.640904731740506e-05
30,2023-01-13 10:50:00,3.01246024590164,3.0125900000000008,3.0125900000000008,10:50:00,-0.00012975409836091245,-0.36815402698311367,-9.743875628398512e-06
31,2023-01-13 10:55:00,3.0127047101449276,,3.0125900000000008,10:55:00,0.00011471014492681064,0.48964934811076877,-4.557690648718804e-05
32,2023-01-13 11:00:00,3.012694960212202,3.010973684210527,3.010973684210527,11:00:00,0.0017212760016751538,5.422558188325362,2.9650339889553123e-05
33,2023-01-13 11:05:00,3.00885993485342,,3.010973684210527,11:05:00,-0.00211374935710662,-3.2317636418951987,0.00033062307549673874
34,2023-01-13 11:10:00,3.0096247491638795,3.0108411371237462,3.0108411371237462,11:10:00,-0.0012163879598667826,-0.8461862474213807,-0.00017767259198926412
35,2023-01-13 11:15:00,3.012057525083612,,3.0108411371237462,11:15:00,0.0012163879598658944,1.1881251848984784,-0.00032478105374647017
36,2023-01-13 11:20:00,3.002339130434783,3.0008143094841935,3.0008143094841935,11:20:00,0.0015248209505895893,1.0964428862552624,-5.5552642101108773e-05
37,2023-01-13 11:25:00,2.9993046357615896,,3.0008143094841935,11:25:00,-0.0015096737226039103,-1.0998578824910104,0.00022646951903144698
38,2023-01-13 11:30:00,3.014100628930817,3.0024179229480734,3.0024179229480734,11:30:00,0.01168270598274379,8.104201295216512,-0.00041972042582436584
39,2023-01-13 11:35:00,2.9981769406392687,,3.0024179229480734,11:35:00,-0.004240982308804764,-1.362219869754334,0.0023395706421457164
40,2023-01-13 11:40:00,3.0116954732510286,3.0002689393939397,3.0002689393939397,11:40:00,0.011426533857088916,1.796578988721593,0.00173465177235812
41,2023-01-13 11:45:00,2.990526315789474,,3.0002689393939397,11:45:00,-0.009742623604465539,-2.045915977224034,0.0037766809518027245
42,2023-01-13 11:50:00,2.996698324022346,3.000381506849315,3.000381506849315,11:50:00,-0.0036831828269687783,-0.6047105203241889,0.0015231920407916988
43,2023-01-13 11:55:00,3.00621592920354,,3.000381506849315,11:55:00,0.005834422354225044,0.5390337002457362,0.0010884902199187253
44,2023-01-13 12:00:00,3.00621592920354,3.000381506849315,3.000381506849315,12:00:00,0.005834422354225044,0.7753608739685525,-8.116650578502416e-05
45,2023-01-13 12:05:00,3.00621592920354,,3.000381506849315,12:05:00,0.005834422354225044,0.5135528535215492,0.0019339144268209374
46,2023-01-13 12:10:00,3.00621592920354,3.000381506849315,3.000381506849315,12:10:00,0.005834422354225044,0.7795007783870594,0.0008154921262481629
47,2023-01-13 12:15:00,3.00621592920354,,3.000381506849315,12:15:00,0.005834422354225044,0.5,0.003930901317986279
48,2023-01-13 12:20:00,3.00621592920354,3.000381506849315,3.000381506849315,12:20:00,0.005834422354225044,,0.005834422354225044
49,2023-01-13 12:25:00,3.00621592920354,,3.000381506849315,12:25:00,0.005834422354225044,,0.005834422354225044
50,2023-01-13 12:30:00,3.00621592920354,3.000381506849315,3.000381506849315,12:30:00,0.005834422354225044,,0.005834422354225044
51,2023-01-13 12:35:00,3.00621592920354,,3.000381506849315,12:35:00,0.005834422354225044,,0.005834422354225044
52,2023-01-13 12:40:00,3.00621592920354,3.000381506849315,3.000381506849315,12:40:00,0.005834422354225044,,0.005834422354225044
53,2023-01-13 12:45:00,3.00621592920354,,3.000381506849315,12:45:00,0.005834422354225044,,0.005834422354225044
54,2023-01-13 12:50:00,3.00621592920354,3.000381506849315,3.000381506849315,12:50:00,0.005834422354225044,,0.005834422354225044
55,2023-01-13 12:55:00,3.00621592920354,,3.000381506849315,12:55:00,0.005834422354225044,,0.005834422354225044
56,2023-01-13 13:00:00,3.0145,3.014515165876777,3.014515165876777,13:00:00,-1.5165876777079035e-05,-inf,0.005834422354225044
57,2023-01-13 13:05:00,3.0147318840579707,,3.014515165876777,13:05:00,0.0002167181811936203,-1.9008972731013176,0.00466450470802462
58,2023-01-13 13:10:00,3.013,3.0129831594634875,3.0129831594634875,13:10:00,1.6840536512408022e-05,-1.2541995801933488,0.0035409638734183345
59,2023-01-13 13:15:00,3.0129659638554216,,3.0129831594634875,13:15:00,-1.7195608065900814e-05,-0.8480434826929035,0.0023774475098758074
60,2023-01-13 13:20:00,3.0128562753036436,3.0126471571906355,3.0126471571906355,13:20:00,0.00020911811300816652,-0.4310525899677354,0.0012071239174176185
61,2023-01-13 13:25:00,3.0125,,3.0126471571906355,13:25:00,-0.0001471571906352942,-2.1312956693398677,8.2063069174243e-05
62,2023-01-13 13:30:00,3.01107194719472,3.0090368243243244,3.0090368243243244,13:30:00,0.0020351228703954227,14.1796421276726,5.566480640259996e-05
63,2023-01-13 13:35:00,3.006903114186851,,3.0090368243243244,13:35:00,-0.0021337101374734324,-3.1291417282724927,0.00041934574424296045
64,2023-01-13 13:40:00,3.0062612781954883,3.004832155477032,3.004832155477032,13:40:00,0.0014291227184561883,1.087859094819979,-1.0764390554207637e-05
65,2023-01-13 13:45:00,3.003565,,3.004832155477032,13:45:00,-0.0012671554770320448,-1.070976926508187,0.0002784992747502102
66,2023-01-13 13:50:00,3.0077182608695647,3.00832421875,3.00832421875,13:50:00,-0.0006059578804351595,-0.37470685347430516,-1.675544325783207e-05
67,2023-01-13 13:55:00,3.0095760479041913,,3.00832421875,13:55:00,0.0012518291541914195,0.8552135006581069,-0.00010851558121780514
68,2023-01-13 14:00:00,3.0074026809651473,3.0083994542974084,3.0083994542974084,14:00:00,-0.0009967733322611139,-0.5230120568500536,-0.0002651743244586058
69,2023-01-13 14:05:00,3.0094322222222223,,3.0083994542974084,14:05:00,0.0010327679248138821,0.934011988973689,-3.778696341614207e-05
70,2023-01-13 14:10:00,3.0006305309734516,3.0036837049742715,3.0036837049742715,14:10:00,-0.003053174000819947,-2.7914696829552854,-0.00011705792214460331
71,2023-01-13 14:15:00,3.0056165266106447,,3.0036837049742715,14:15:00,0.0019328216363732054,1.541502942001693,-0.0004742616269021838
72,2023-01-13 14:20:00,3.0114683636363635,3.0133957307060752,3.0133957307060752,14:20:00,-0.0019273670697117495,-1.0736010282566948,3.3494276459489214e-05
73,2023-01-13 14:25:00,3.0149826347305386,,3.0133957307060752,14:25:00,0.0015869040244633759,1.1866420217529305,-0.0006023449683211446
74,2023-01-13 14:30:00,3.0074286184210526,3.0122177554438863,3.0122177554438863,14:30:00,-0.004789137022833678,-2.3331354922312113,-8.560949697624664e-05
75,2023-01-13 14:35:00,3.0171866894197947,,3.0122177554438863,14:35:00,0.004968933975908474,2.370455882742578,-0.0012499904865057587
76,2023-01-13 14:40:00,3.0073169934640522,3.0104426421404686,3.0104426421404686,14:40:00,-0.0031256486764164038,-1.0310106286388476,0.00035443110883992546
77,2023-01-13 14:45:00,3.013718150684932,,3.0104426421404686,14:45:00,0.003275508544463346,1.1216469006629242,-0.0006572629537179963
78,2023-01-13 14:50:00,3.0217612179487174,3.021374384236453,3.021374384236453,14:50:00,0.00038683371226433394,0.0009417884126420399,0.0003833121691170227
79,2023-01-13 14:55:00,3.020968013468013,,3.021374384236453,14:55:00,-0.0004063707684403006,-0.14886203435741108,0.00014329810667721433
80,2023-01-13 15:00:00,3.0157495049504957,3.019070350877193,3.019070350877193,15:00:00,-0.0033208459266975687,-1.5288840579651282,0.0010198513575558898
81,2023-01-13 15:05:00,3.0228389513108613,,3.019070350877193,15:05:00,0.0037686004336681123,1.8048888548365918,-0.0006381046229653187
82,2023-01-13 15:10:00,3.010943597560976,3.012078027681661,3.012078027681661,15:10:00,-0.0011344301206852592,-0.7241129687124659,0.0007407451990515846
83,2023-01-13 15:15:00,3.0135663999999998,,3.012078027681661,15:15:00,0.0014883723183385378,0.7047767665588089,-0.00014124253397813647
84,2023-01-13 15:20:00,3.0206483679525222,3.014439602446483,3.014439602446483,15:20:00,0.0062087655060394376,2.5511012490775364,7.90651872367043e-05
85,2023-01-13 15:25:00,3.007839116719243,,3.014439602446483,15:25:00,-0.006600485727239924,-2.360817071729794,0.0014020924421326519
86,2023-01-13 15:30:00,3.019836956521739,3.0108659217877096,3.0108659217877096,15:30:00,0.00897103473402927,1.8670150694559693,0.0007461644820241809
87,2023-01-13 15:35:00,3.001379310344827,,3.0108659217877096,15:35:00,-0.009486611442882431,-2.0572728893619088,0.0017866513420964126
88,2023-01-13 15:40:00,3.00626254180602,3.010865414710486,3.010865414710486,15:40:00,-0.004602872904465816,-0.6611440123987512,0.00011621507765697814
89,2023-01-13 15:45:00,3.014913235294118,,3.010865414710486,15:45:00,0.004047820583632067,0.7038046641892447,-0.0011020339669038925
90,2023-01-13 15:50:00,3.0018580246913578,3.004999183006536,3.004999183006536,15:50:00,-0.0031411583151781386,-0.23201667356701952,-0.0015342229513853668
91,2023-01-13 15:55:00,3.008532986111111,,3.004999183006536,15:55:00,0.003533803104575295,0.6683450071717094,-0.0008423574689730096
92,2023-01-13 16:00:00,3.011194267515924,3.0120583333333335,3.0120583333333335,16:00:00,-0.0008640658174097204,0.2079703414500092,-0.0019298037948638047
93,2023-01-13 16:05:00,3.013006993006993,,3.0120583333333335,16:05:00,0.0009486596736594244,0.3318433003370056,-0.00020529466976926258
94,2023-01-13 16:10:00,3.00308064516129,3.0057018348623856,3.0057018348623856,16:10:00,-0.0026211897010957053,-1.308861576148354,0.0009050118458557854
95,2023-01-13 16:15:00,3.0091595744680855,,3.0057018348623856,16:15:00,0.003457739605699839,1.587925830355877,-0.000428790211089769
96,2023-01-13 16:20:00,3.015888101983003,3.0153654159869494,3.0153654159869494,16:20:00,0.0005226859960534291,-0.15295176017864,0.0008909893730858265
97,2023-01-13 16:25:00,3.0146557692307687,,3.0153654159869494,16:25:00,-0.0007096467561806818,-0.4951450529449024,0.00028876595138145334
98,2023-01-13 16:30:00,3.0250073619631896,3.0243709119496853,3.0243709119496853,16:30:00,0.0006364500135043194,0.15842993982862935,0.00031964976362726106
99,2023-01-13 16:35:00,3.023701612903226,,3.0243709119496853,16:35:00,-0.000669299046459404,-0.467031985416488,0.0002572078315962401
100,2023-01-13 16:40:00,3.0190573770491804,3.023182804674458,3.023182804674458,16:40:00,-0.004125427625277567,-3.148744501562668,0.0006475859625235004
101,2023-01-13 16:45:00,3.0274625850340136,,3.023182804674458,16:45:00,0.004279780359555563,2.9853655934785737,-0.0008690474836719808
102,2023-01-13 16:50:00,3.0221586345381524,3.024966666666667,3.024966666666667,16:50:00,-0.002808032128514437,-0.9940878384025003,-0.00011762861097155408
103,2023-01-13 16:55:00,3.0275000000000003,,3.024966666666667,16:55:00,0.0025333333333334984,1.0516101621572709,-0.0005373056854383051
104,2023-01-13 17:00:00,3.0282442748091603,3.0283900156006243,3.0283900156006243,17:00:00,-0.00014574079146401075,0.0038557319022652424,-0.00015792902147246935
105,2023-01-13 17:05:00,3.028620967741935,,3.0283900156006243,17:05:00,0.0002309521413108584,0.09018248745235359,-5.32173704733907e-05
106,2023-01-13 17:10:00,3.0287928571428573,3.0270612582781458,3.0270612582781458,17:10:00,0.0017315988647115255,0.3770724169038566,0.0008180585828442943
107,2023-01-13 17:15:00,3.024675196850394,,3.0270612582781458,17:15:00,-0.0023860614277517733,-1.4655966218293135,0.00030842228387548685
108,2023-01-13 17:20:00,3.025151296829971,3.0246388443017653,3.0246388443017653,17:20:00,0.0005124525282056425,0.07046553344226242,0.00039281642402801966
109,2023-01-13 17:25:00,3.023994565217391,,3.0246388443017653,17:25:00,-0.0006442790843741442,-0.47101117901210265,-1.135973699755155e-05
110,2023-01-13 17:30:00,3.025,3.0243601286173636,3.0243601286173636,17:30:00,0.0006398713826363256,0.5488155617064004,-0.00011106739557957823
111,2023-01-13 17:35:00,3.0238975069252074,,3.0243601286173636,17:35:00,-0.0004626216921561621,-0.3099295516247497,-2.9283547314484794e-05
112,2023-01-13 17:40:00,3.0250000000000004,3.013392857142857,3.013392857142857,17:40:00,0.011607142857143149,11.117385116222778,-0.0004681276586880223
113,2023-01-13 17:45:00,3.0075,,3.013392857142857,17:45:00,-0.005892857142857366,-1.7622998929360643,0.002330513198290962
114,2023-01-13 17:50:00,3.025,3.025,3.025,17:50:00,0.0,-0.1826952393388195,0.0010494512640783604
115,2023-01-13 17:55:00,3.025,,3.025,17:55:00,0.0,-0.2062873747054277,0.0011783070809531892
116,2023-01-13 18:00:00,3.025,3.025,3.025,18:00:00,0.0,-0.18331249893716814,0.001050332804425924
117,2023-01-13 18:05:00,3.0250000000000004,,3.025,18:05:00,4.440892098500626e-16,-0.20021127179731954,0.0011428571428571566
118,2023-01-13 18:10:00,3.025,3.025,3.025,18:10:00,0.0,0.4999999999999524,-0.0011785714285713843
119,2023-01-13 18:15:00,3.025,,3.025,18:15:00,0.0,-9.849505987057862e-07,8.881784197001253e-17
120,2023-01-13 18:20:00,3.025,3.025,3.025,18:20:00,0.0,-9.849505987057862e-07,8.881784197001253e-17
121,2023-01-13 18:25:00,3.025,,3.025,18:25:00,0.0,-9.849505987057862e-07,8.881784197001253e-17
122,2023-01-13 18:30:00,3.025,3.0265,3.0265,18:30:00,-0.0015000000000000568,-16634336.809913086,8.881784197001253e-17
123,2023-01-13 18:35:00,3.0265,,3.0265,18:35:00,0.0,0.4999999999999942,-0.00030000000000001136
124,2023-01-13 18:40:00,3.025,3.025,3.025,18:40:00,0.0,0.4999999999999942,-0.00030000000000001136
125,2023-01-13 18:45:00,3.025,,3.025,18:45:00,0.0,0.4999999999999942,-0.00030000000000001136
126,2023-01-13 18:50:00,3.025,3.025,3.025,18:50:00,0.0,0.4999999999999942,-0.00030000000000001136
